Date : 2019-10-21 19:14:58
Directory : /Users/shixiang/go/src/github.com/lucas-clemente/quic-go
Total : 271 files,  41374 codes, 5414 comments, 6784 blanks, all 53572 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ackhandler/sent_packet_handler_test.go                   | Go           |        740 |         14 |         88 |        842 |
| ackhandler/stop_waiting_manager.go                       | Go           |         40 |          2 |          8 |         50 |
| ackhandler/stop_waiting_manager_test.go                  | Go           |         46 |          0 |         10 |         56 |
| appveyor.yml                                             | YAML         |         28 |          0 |          8 |         36 |
| benchmark/benchmark_suite_test.go                        | Go           |         20 |          0 |          7 |         27 |
| benchmark/benchmark_test.go                              | Go           |         72 |          6 |         10 |         88 |
| buffer_pool.go                                           | Go           |         20 |          0 |          7 |         27 |
| buffer_pool_test.go                                      | Go           |         27 |          0 |          6 |         33 |
| client.go                                                | Go           |        327 |         36 |         49 |        412 |
| client_test.go                                           | Go           |        535 |          5 |         49 |        589 |
| codecov.yml                                              | YAML         |         13 |          0 |          1 |         14 |
| congestion/bandwidth.go                                  | Go           |         13 |          4 |          6 |         23 |
| congestion/bandwidth_test.go                             | Go           |         11 |          0 |          4 |         15 |
| congestion/bdw_stats.go                                  | Go           |         31 |         20 |         10 |         61 |
| congestion/clock.go                                      | Go           |         10 |          3 |          6 |         19 |
| congestion/congestion_suite_test.go                      | Go           |         10 |          0 |          4 |         14 |
| congestion/cubic.go                                      | Go           |        129 |         73 |         27 |        229 |
| congestion/cubic_sender.go                               | Go           |        216 |         44 |         43 |        303 |
| congestion/cubic_sender_test.go                          | Go           |        477 |        222 |        119 |        818 |
| congestion/cubic_test.go                                 | Go           |         84 |         20 |          9 |        113 |
| congestion/hybrid_slow_start.go                          | Go           |         66 |         31 |         15 |        112 |
| congestion/hybrid_slow_start_test.go                     | Go           |         53 |          8 |         15 |         76 |
| congestion/interface.go                                  | Go           |         27 |          4 |          8 |         39 |
| congestion/olia.go                                       | Go           |         73 |          7 |         13 |         93 |
| congestion/olia_sender.go                                | Go           |        276 |         43 |         51 |        370 |
| congestion/prr_sender.go                                 | Go           |         40 |         16 |          8 |         64 |
| congestion/prr_sender_test.go                            | Go           |         72 |         22 |         15 |        109 |
| congestion/rtt_stats.go                                  | Go           |        131 |         35 |         30 |        196 |
| congestion/rtt_stats_test.go                             | Go           |        163 |         22 |         30 |        215 |
| congestion/stats.go                                      | Go           |          6 |          0 |          3 |          9 |
| conn.go                                                  | Go           |         43 |          0 |         12 |         55 |
| conn_test.go                                             | Go           |         95 |          0 |         14 |        109 |
| docs/quic.svg                                            | XML          |         64 |          1 |          0 |         65 |
| example/Dockerfile                                       | Dockerfile   |          6 |          0 |          4 |         10 |
| example/Readme.md                                        | Markdown     |          4 |          0 |          4 |          8 |
| example/client/main.go                                   | Go           |         61 |          0 |         11 |         72 |
| example/client_benchmarker/main.go                       | Go           |        116 |         36 |         29 |        181 |
| example/client_benchmarker/main_test.go                  | Go           |         11 |          0 |          3 |         14 |
| example/client_benchmarker_cached/main.go                | Go           |         83 |          2 |         14 |         99 |
| example/client_browse_deptree/main.go                    | Go           |        743 |         63 |        101 |        907 |
| example/client_browse_wprof/browse_test.go               | Go           |         12 |          0 |          3 |         15 |
| example/client_browse_wprof/main.go                      | Go           |        500 |         42 |         51 |        593 |
| example/echo/echo.go                                     | Go           |         83 |          6 |         17 |        106 |
| example/main.go                                          | Go           |        716 |        184 |         88 |        988 |
| example/reqres/client/reqres.go                          | Go           |        172 |          5 |         17 |        194 |
| example/reqres/reqres.go                                 | Go           |        102 |          4 |          9 |        115 |
| example/server_main_test.go                              | Go           |         11 |          0 |          3 |         14 |
| h2quic/client.go                                         | Go           |        306 |         22 |         60 |        388 |
| h2quic/client_test.go                                    | Go           |        490 |          6 |         70 |        566 |
| h2quic/fs_extend.go                                      | Go           |          8 |      1,018 |         93 |      1,119 |
| h2quic/gzipreader.go                                     | Go           |         26 |          4 |          6 |         36 |
| h2quic/h2quic_suite_test.go                              | Go           |         10 |          0 |          4 |         14 |
| h2quic/request.go                                        | Go           |         69 |          1 |         11 |         81 |
| h2quic/request_body.go                                   | Go           |         20 |          2 |          8 |         30 |
| h2quic/request_body_test.go                              | Go           |         33 |          0 |          7 |         40 |
| h2quic/request_test.go                                   | Go           |        107 |          0 |         15 |        122 |
| h2quic/request_writer.go                                 | Go           |        175 |         40 |         27 |        242 |
| h2quic/request_writer_test.go                            | Go           |        118 |          1 |         14 |        133 |
| h2quic/response.go                                       | Go           |         81 |         17 |         14 |        112 |
| h2quic/response_writer.go                                | Go           |         85 |          6 |         18 |        109 |
| h2quic/response_writer_test.go                           | Go           |        161 |          4 |         20 |        185 |
| h2quic/roundtrip.go                                      | Go           |        110 |         37 |         27 |        174 |
| h2quic/roundtrip_test.go                                 | Go           |        191 |          5 |         34 |        230 |
| h2quic/server.go                                         | Go           |        328 |         49 |         59 |        436 |
| h2quic/server_test.go                                    | Go           |        475 |         11 |         47 |        533 |
| integrationtests/chrome/chrome_suite_test.go             | Go           |        208 |          5 |         32 |        245 |
| integrationtests/chrome/chrome_test.go                   | Go           |         56 |          0 |         11 |         67 |
| integrationtests/gquic/drop_test.go                      | Go           |        117 |          0 |         21 |        138 |
| integrationtests/gquic/gquic_suite_test.go               | Go           |         35 |          0 |         11 |         46 |
| integrationtests/gquic/integration_test.go               | Go           |         90 |          0 |         10 |        100 |
| integrationtests/gquic/random_rtt_test.go                | Go           |         83 |          1 |         14 |         98 |
| integrationtests/gquic/rtt_test.go                       | Go           |         56 |          0 |         11 |         67 |
| integrationtests/gquic/server_test.go                    | Go           |        180 |         12 |         27 |        219 |
| integrationtests/self/client_test.go                     | Go           |         93 |          4 |         13 |        110 |
| integrationtests/self/handshake_rtt_test.go              | Go           |        123 |         11 |         19 |        153 |
| integrationtests/self/self_suite_test.go                 | Go           |         11 |          0 |          5 |         16 |
| integrationtests/tools/proxy/proxy.go                    | Go           |        177 |         26 |         38 |        241 |
| integrationtests/tools/proxy/proxy_suite_test.go         | Go           |         10 |          0 |          4 |         14 |
| integrationtests/tools/proxy/proxy_test.go               | Go           |        287 |         26 |         42 |        355 |
| integrationtests/tools/testlog/testlog.go                | Go           |         31 |          2 |          9 |         42 |
| integrationtests/tools/testserver/server.go              | Go           |         91 |          3 |         17 |        111 |
| interface.go                                             | Go           |         61 |         74 |         11 |        146 |
| internal/crypto/AEAD.go                                  | Go           |          7 |          1 |          3 |         11 |
| internal/crypto/aesgcm12_aead.go                         | Go           |         57 |          5 |         11 |         73 |
| internal/crypto/aesgcm12_aead_test.go                    | Go           |         60 |          0 |         10 |         70 |
| internal/crypto/aesgcm_aead.go                           | Go           |         60 |          2 |         13 |         75 |
| internal/crypto/aesgcm_aead_test.go                      | Go           |         70 |          2 |         13 |         85 |
| internal/crypto/cert_cache.go                            | Go           |         39 |          1 |          9 |         49 |
| internal/crypto/cert_cache_test.go                       | Go           |         45 |          0 |          7 |         52 |
| internal/crypto/cert_chain.go                            | Go           |         83 |         11 |         20 |        114 |
| internal/crypto/cert_chain_test.go                       | Go           |        130 |          1 |         18 |        149 |
| internal/crypto/cert_compression.go                      | Go           |        226 |          8 |         39 |        273 |
| internal/crypto/cert_compression_test.go                 | Go           |        269 |          0 |         26 |        295 |
| internal/crypto/cert_dict.go                             | Go           |        127 |          0 |          2 |        129 |
| internal/crypto/cert_manager.go                          | Go           |         97 |         11 |         23 |        131 |
| internal/crypto/cert_manager_test.go                     | Go           |        295 |          9 |         45 |        349 |
| internal/crypto/cert_sets.go                             | Go           |         18 |          1 |          6 |         25 |
| internal/crypto/chacha20poly1305_aead.go                 | Go           |         48 |          3 |         11 |         62 |
| internal/crypto/chacha20poly1305_aead_test.go            | Go           |         60 |          1 |         11 |         72 |
| internal/crypto/crypto_suite_test.go                     | Go           |         10 |          0 |          4 |         14 |
| internal/crypto/curve_25519.go                           | Go           |         35 |          3 |          8 |         46 |
| internal/crypto/curve_25519_test.go                      | Go           |         24 |          0 |          4 |         28 |
| internal/crypto/key_derivation.go                        | Go           |         43 |          2 |          6 |         51 |
| internal/crypto/key_derivation_quic_crypto.go            | Go           |         73 |         11 |         18 |        102 |
| internal/crypto/key_derivation_quic_crypto_test.go       | Go           |        108 |         81 |          9 |        198 |
| internal/crypto/key_derivation_test.go                   | Go           |         54 |          0 |         11 |         65 |
| internal/crypto/key_exchange.go                          | Go           |          5 |          1 |          2 |          8 |
| internal/crypto/null_aead.go                             | Go           |          8 |          1 |          3 |         12 |
| internal/crypto/null_aead_fnv128a.go                     | Go           |         54 |          3 |         15 |         72 |
| internal/crypto/null_aead_fnv128a_test.go                | Go           |         46 |          0 |         10 |         56 |
| internal/crypto/null_aead_fnv64a.go                      | Go           |         38 |          2 |         11 |         51 |
| internal/crypto/null_aead_fnv64a_test.go                 | Go           |         54 |          2 |         11 |         67 |
| internal/crypto/null_aead_test.go                        | Go           |         14 |          0 |          3 |         17 |
| internal/crypto/server_proof.go                          | Go           |         52 |          4 |         11 |         67 |
| internal/crypto/server_proof_test.go                     | Go           |        107 |          4 |         17 |        128 |
| internal/crypto/source_address_token.go                  | Go           |         60 |          6 |         11 |         77 |
| internal/crypto/source_address_token_test.go             | Go           |         34 |          0 |          8 |         42 |
| internal/flowcontrol/flow_control_manager.go             | Go           |        218 |         23 |         59 |        300 |
| internal/flowcontrol/flow_control_manager_test.go        | Go           |        343 |          3 |         46 |        392 |
| internal/flowcontrol/flow_controller.go                  | Go           |        157 |         24 |         40 |        221 |
| internal/flowcontrol/flow_controller_test.go             | Go           |        300 |          4 |         53 |        357 |
| internal/flowcontrol/flowcontrol_suite_test.go           | Go           |         18 |          0 |          7 |         25 |
| internal/flowcontrol/interface.go                        | Go           |         22 |          5 |          4 |         31 |
| internal/handshake/connection_parameters_manager.go      | Go           |        207 |         22 |         36 |        265 |
| internal/handshake/connection_parameters_manager_test.go | Go           |        257 |          4 |         37 |        298 |
| internal/handshake/cookie_generator.go                   | Go           |         78 |         11 |         13 |        102 |
| internal/handshake/cookie_generator_test.go              | Go           |         91 |          7 |         14 |        112 |
| internal/handshake/crypto_setup_client.go                | Go           |        541 |         21 |        104 |        666 |
| internal/handshake/crypto_setup_client_test.go           | Go           |        796 |          6 |        107 |        909 |
| internal/handshake/crypto_setup_server.go                | Go           |        383 |         23 |         61 |        467 |
| internal/handshake/crypto_setup_server_test.go           | Go           |        655 |          1 |         86 |        742 |
| internal/handshake/crypto_setup_tls.go                   | Go           |        114 |          3 |         23 |        140 |
| internal/handshake/crypto_setup_tls_test.go              | Go           |        150 |          0 |         27 |        177 |
| internal/handshake/data_test.go                          | Go           |         21 |          0 |          4 |         25 |
| internal/handshake/ephermal_cache.go                     | Go           |         36 |          9 |          6 |         51 |
| internal/handshake/ephermal_cache_test.go                | Go           |         26 |          0 |          5 |         31 |
| internal/handshake/handshake_message.go                  | Go           |        109 |          5 |         25 |        139 |
| internal/handshake/handshake_message_test.go             | Go           |         63 |          0 |          9 |         72 |
| internal/handshake/handshake_suite_test.go               | Go           |         10 |          0 |          4 |         14 |
| internal/handshake/interface.go                          | Go           |         19 |          4 |          6 |         29 |
| internal/handshake/mint_utils.go                         | Go           |         64 |          2 |         12 |         78 |
| internal/handshake/server_config.go                      | Go           |         51 |          5 |         10 |         66 |
| internal/handshake/server_config_client.go               | Go           |        139 |         12 |         30 |        181 |
| internal/handshake/server_config_client_test.go          | Go           |        227 |          2 |         38 |        267 |
| internal/handshake/server_config_test.go                 | Go           |         37 |          0 |          8 |         45 |
| internal/handshake/tags.go                               | Go           |         44 |         44 |         10 |         98 |
| internal/mocks/cpm.go                                    | Go           |        119 |         30 |         32 |        181 |
| internal/mocks/gen.go                                    | Go           |          1 |          5 |          3 |          9 |
| internal/mocks/mocks_fc/flow_control_manager.go          | Go           |        134 |         34 |         35 |        203 |
| internal/protocol/encryption_level.go                    | Go           |         19 |          6 |          4 |         29 |
| internal/protocol/encryption_level_test.go               | Go           |         13 |          0 |          3 |         16 |
| internal/protocol/packet_number.go                       | Go           |         46 |          5 |          6 |         57 |
| internal/protocol/packet_number_test.go                  | Go           |        170 |         21 |         35 |        226 |
| internal/protocol/perspective.go                         | Go           |          6 |          2 |          3 |         11 |
| internal/protocol/protocol.go                            | Go           |         32 |         29 |         20 |         81 |
| internal/protocol/protocol_suite_test.go                 | Go           |         10 |          0 |          4 |         14 |
| internal/protocol/server_parameters.go                   | Go           |         38 |         55 |         38 |        131 |
| internal/protocol/version.go                             | Go           |         61 |         12 |         11 |         84 |
| internal/protocol/version_test.go                        | Go           |         58 |          0 |         11 |         69 |
| internal/testdata/cert.go                                | Go           |         33 |          4 |          8 |         45 |
| internal/utils/_gen.go                                   | Go           |          6 |          0 |          2 |          8 |
| internal/utils/atomic_bool.go                            | Go           |         15 |          3 |          5 |         23 |
| internal/utils/atomic_bool_test.go                       | Go           |         23 |          0 |          7 |         30 |
| internal/utils/byteinterval_linkedlist.go                | Go           |        131 |         55 |         29 |        215 |
| internal/utils/byteoder_big_endian_test.go               | Go           |        191 |          0 |         30 |        221 |
| internal/utils/byteorder.go                              | Go           |         27 |          3 |          7 |         37 |
| internal/utils/byteorder_big_endian.go                   | Go           |        128 |         12 |         18 |        158 |
| internal/utils/byteorder_little_endian.go                | Go           |        128 |         12 |         18 |        158 |
| internal/utils/byteorder_little_endian_test.go           | Go           |        184 |          0 |         29 |        213 |
| internal/utils/byteorder_test.go                         | Go           |         15 |          0 |          4 |         19 |
| internal/utils/connection_id.go                          | Go           |         14 |          1 |          4 |         19 |
| internal/utils/connection_id_test.go                     | Go           |         15 |          0 |          3 |         18 |
| internal/utils/float16.go                                | Go           |         44 |         33 |         10 |         87 |
| internal/utils/float16_test.go                           | Go           |        139 |         16 |          7 |        162 |
| internal/utils/host.go                                   | Go           |         19 |          3 |          6 |         28 |
| internal/utils/host_test.go                              | Go           |         41 |          0 |          9 |         50 |
| internal/utils/log.go                                    | Go           |         69 |         12 |         15 |         96 |
| internal/utils/log_test.go                               | Go           |        119 |          0 |         21 |        140 |
| internal/utils/minmax.go                                 | Go           |        109 |         18 |         21 |        148 |
| internal/utils/minmax_test.go                            | Go           |         75 |          0 |         18 |         93 |
| internal/utils/packet_interval.go                        | Go           |          6 |          2 |          3 |         11 |
| internal/utils/packetinterval_linkedlist.go              | Go           |        131 |         55 |         29 |        215 |
| internal/utils/streamframe_interval.go                   | Go           |          6 |          2 |          3 |         11 |
| internal/utils/timer.go                                  | Go           |         27 |          8 |          9 |         44 |
| internal/utils/timer_test.go                             | Go           |         38 |          0 |          8 |         46 |
| internal/utils/utils_suite_test.go                       | Go           |         10 |          0 |          4 |         14 |
| internal/wire/ack_frame.go                               | Go           |        384 |         25 |         80 |        489 |
| internal/wire/ack_frame_test.go                          | Go           |      1,324 |         11 |         85 |      1,420 |
| internal/wire/ack_range.go                               | Go           |          6 |          1 |          3 |         10 |
| internal/wire/add_address_frame.go                       | Go           |        105 |          2 |         19 |        126 |
| internal/wire/blocked_frame.go                           | Go           |         29 |          5 |          8 |         42 |
| internal/wire/blocked_frame_test.go                      | Go           |         64 |          0 |         10 |         74 |
| internal/wire/close_path_frame.go                        | Go           |        335 |         14 |         70 |        419 |
| internal/wire/close_path_frame_test.go                   | Go           |        682 |          3 |         47 |        732 |
| internal/wire/connection_close_frame.go                  | Go           |         53 |          5 |         16 |         74 |
| internal/wire/connection_close_frame_test.go             | Go           |        190 |          0 |         17 |        207 |
| internal/wire/frame.go                                   | Go           |          9 |          1 |          4 |         14 |
| internal/wire/goaway_frame.go                            | Go           |         53 |          3 |         13 |         69 |
| internal/wire/goaway_frame_test.go                       | Go           |        129 |          0 |         12 |        141 |
| internal/wire/log.go                                     | Go           |         29 |          1 |          3 |         33 |
| internal/wire/log_test.go                                | Go           |         81 |          0 |         15 |         96 |
| internal/wire/paths_frame.go                             | Go           |        141 |         11 |         28 |        180 |
| internal/wire/ping_frame.go                              | Go           |         22 |          3 |          9 |         34 |
| internal/wire/ping_frame_test.go                         | Go           |         33 |          0 |          7 |         40 |
| internal/wire/public_header.go                           | Go           |        243 |         36 |         43 |        322 |
| internal/wire/public_header_test.go                      | Go           |        564 |          4 |         66 |        634 |
| internal/wire/public_reset.go                            | Go           |         54 |          5 |          9 |         68 |
| internal/wire/public_reset_test.go                       | Go           |         83 |          0 |         13 |         96 |
| internal/wire/rst_stream_frame.go                        | Go           |         42 |          5 |         11 |         58 |
| internal/wire/rst_stream_frame_test.go                   | Go           |         96 |          0 |          9 |        105 |
| internal/wire/stop_waiting_frame.go                      | Go           |         64 |          6 |         12 |         82 |
| internal/wire/stop_waiting_frame_test.go                 | Go           |        244 |          0 |         24 |        268 |
| internal/wire/stream_frame.go                            | Go           |        169 |          7 |         27 |        203 |
| internal/wire/stream_frame_test.go                       | Go           |        664 |          4 |         65 |        733 |
| internal/wire/version_negotiation.go                     | Go           |         22 |          1 |          4 |         27 |
| internal/wire/version_negotiation_test.go                | Go           |         15 |          0 |          3 |         18 |
| internal/wire/window_update_frame.go                     | Go           |         36 |          5 |         10 |         51 |
| internal/wire/window_update_frame_test.go                | Go           |         88 |          0 |          9 |         97 |
| internal/wire/wire_suite_test.go                         | Go           |         20 |          0 |          6 |         26 |
| packet_number_generator.go                               | Go           |         47 |          7 |         16 |         70 |
| packet_number_generator_test.go                          | Go           |         67 |          0 |         16 |         83 |
| packet_packer.go                                         | Go           |        511 |        150 |         74 |        735 |
| packet_packer_test.go                                    | Go           |        861 |         22 |        109 |        992 |
| packet_unpacker.go                                       | Go           |        112 |          2 |         12 |        126 |
| packet_unpacker_test.go                                  | Go           |        239 |          0 |         28 |        267 |
| path.go                                                  | Go           |        208 |         22 |         63 |        293 |
| path_manager.go                                          | Go           |        311 |         34 |         58 |        403 |
| pconn_manager.go                                         | Go           |        178 |         45 |         24 |        247 |
| qerr/error_codes.go                                      | Go           |         88 |         97 |          9 |        194 |
| qerr/errorcode_string.go                                 | Go           |         41 |          1 |          6 |         48 |
| qerr/errorcodes_test.go                                  | Go           |         32 |          3 |          4 |         39 |
| qerr/errors_suite_test.go                                | Go           |         10 |          0 |          4 |         14 |
| qerr/quic_error.go                                       | Go           |         41 |          5 |         10 |         56 |
| qerr/quic_error_test.go                                  | Go           |         39 |          0 |          9 |         48 |
| quic_suite_test.go                                       | Go           |         18 |          0 |          7 |         25 |
| scheduler.go                                             | Go           |      1,008 |        794 |        214 |      2,016 |
| server.go                                                | Go           |        336 |         37 |         46 |        419 |
| server_test.go                                           | Go           |        458 |          6 |         49 |        513 |
| session.go                                               | Go           |        963 |        192 |        160 |      1,315 |
| session_test.go                                          | Go           |      1,652 |        102 |        204 |      1,958 |
| stream.go                                                | Go           |        419 |         32 |         70 |        521 |
| streamToPath.go                                          | Go           |         80 |          7 |         15 |        102 |
| streamToPath_test.go                                     | Go           |         56 |          0 |         19 |         75 |
| stream_frame_sorter.go                                   | Go           |        130 |         12 |         20 |        162 |
| stream_frame_sorter_test.go                              | Go           |        532 |         20 |         44 |        596 |
| stream_framer.go                                         | Go           |        436 |         45 |         96 |        577 |
| stream_framer_test.go                                    | Go           |        422 |          5 |         43 |        470 |
| stream_test.go                                           | Go           |        945 |          9 |         99 |      1,053 |
| stream_tree.go                                           | Go           |        304 |         62 |         83 |        449 |
| stream_tree_test.go                                      | Go           |        502 |         84 |        112 |        698 |
| streams_map.go                                           | Go           |        773 |         66 |        155 |        994 |
| streams_map_test.go                                      | Go           |        616 |         15 |         78 |        709 |
| Total                                                    |              |     41,374 |      5,414 |      6,784 |     53,572 |
+----------------------------------------------------------+--------------+------------+------------+------------+------------+
